N1,N2,N10,N100
6672,0.73154,0.646554,0.575137,0.486661
6673,0.626393,0.705173,0.488503,0.501048
6674,0.374381,0.402791,0.551057,0.472537
6675,0.155159,0.394421,0.492189,0.532048
6676,0.601228,0.451233,0.37471,0.474757
6677,0.480799,0.887149,0.341304,0.534569
6678,0.603693,0.438848,0.549436,0.460543
6679,0.257853,0.603152,0.59104,0.512931
6680,0.830794,0.536021,0.540089,0.479903
6681,0.666728,0.528885,0.567225,0.546449
6682,0.423496,0.368079,0.693536,0.519223
6683,0.585932,0.304827,0.652604,0.496813
6684,0.0492929,0.708971,0.593533,0.499915
6685,0.538642,0.673488,0.515143,0.511197
6686,0.330394,0.0867702,0.402643,0.473515
6687,0.959342,0.728725,0.456376,0.536135
6688,0.633696,0.416918,0.564765,0.478818
6689,0.445035,0.59509,0.562109,0.472137
6690,0.865597,0.331936,0.336303,0.527552
6691,0.297515,0.486823,0.493494,0.508923
6692,0.316015,0.0935071,0.659216,0.480061
6693,0.634921,0.671355,0.487678,0.490906
6694,0.18014,0.443158,0.369084,0.529034
6695,0.045173,0.516559,0.453,0.512163
6696,0.188074,0.754235,0.402877,0.527723
6697,0.130363,0.833519,0.39701,0.521082
6698,0.707498,0.576369,0.533262,0.500234
6699,0.328208,0.554058,0.554065,0.505924
6700,0.445095,0.546747,0.607298,0.524093
6701,0.835928,0.909344,0.407232,0.503112
6702,0.111968,0.0717111,0.359157,0.507255
6703,0.352434,0.41945,0.552397,0.459792
6704,0.687283,0.44951,0.490975,0.519132
6705,0.0918882,0.574365,0.515809,0.504298
6706,0.870715,0.55659,0.481543,0.524683
6707,0.76462,0.606346,0.455028,0.434522
6708,0.294107,0.232601,0.667614,0.497431
6709,0.258125,0.660311,0.579036,0.411926
6710,0.159605,0.513851,0.531541,0.536635
6711,0.56966,0.341522,0.534328,0.453316
6712,0.335894,0.33439,0.569824,0.505544
6713,0.0544648,0.318677,0.43139,0.498759
6714,0.0755734,0.553408,0.555374,0.473136
6715,0.601389,0.469331,0.246524,0.551277
6716,0.885233,0.713385,0.483533,0.443672
6717,0.813883,0.771675,0.4482,0.47426
6718,0.475314,0.64601,0.315362,0.480529
6719,0.807414,0.456452,0.526745,0.458679
6720,0.286017,0.314089,0.551195,0.509939
6721,0.779492,0.559063,0.458228,0.476157
6722,0.0817329,0.825039,0.418148,0.476857
6723,0.0293245,0.932184,0.433634,0.53126
6724,0.936632,0.410462,0.450508,0.50451
6725,0.56524,0.452454,0.499979,0.486596
6726,0.152416,0.113532,0.326547,0.510679
6727,0.306247,0.590811,0.421524,0.484077
6728,0.107919,0.694068,0.722197,0.468892
6729,0.0932755,0.890338,0.524276,0.454104
6730,0.470959,0.528953,0.453046,0.4802
6731,0.738342,0.286442,0.58393,0.497064
6732,0.0645115,0.552364,0.520352,0.459576
6733,0.126077,0.40707,0.601539,0.503321
6734,0.171523,0.359896,0.576123,0.516766
6735,0.822504,0.735381,0.383358,0.490611
6736,0.764501,0.594359,0.469106,0.513973
6737,0.0558116,0.294252,0.708613,0.492779
6738,0.804495,0.461755,0.39865,0.51326
6739,0.0891209,0.58236,0.491085,0.485763
6740,0.308037,0.247243,0.669995,0.532093
6741,0.242507,0.537946,0.447686,0.448492
6742,0.868242,0.109741,0.376835,0.50658
6743,0.468759,0.5481,0.526226,0.471303
6744,0.377526,0.352045,0.617496,0.51379
6745,0.971086,0.502008,0.477084,0.48643
6746,0.946346,0.567386,0.347115,0.52983
6747,0.712521,0.507445,0.41306,0.481537
6748,0.603871,0.375081,0.510814,0.465441
6749,0.30827,0.646005,0.486316,0.516737
6750,0.685356,0.629095,0.488065,0.491898
6751,0.459519,0.388063,0.463825,0.524384
6752,0.204365,0.433503,0.42531,0.490766
6753,0.785719,0.732768,0.388968,0.52055
6754,0.615283,0.191341,0.458512,0.55031
6755,0.238345,0.155118,0.422926,0.546851
6756,0.624212,0.678679,0.516994,0.489954
6757,0.136357,0.64014,0.387641,0.467956
6758,0.650218,0.675989,0.497589,0.450591
6759,0.324134,0.470792,0.547457,0.489455
6760,0.187377,0.124101,0.430364,0.463452
6761,0.205958,0.875902,0.423469,0.531938
6762,0.812357,0.210874,0.566092,0.497245
6763,0.43513,0.689725,0.504928,0.445232
6764,0.991819,0.24107,0.378684,0.468495
6765,0.810031,0.723832,0.384481,0.554361
6766,0.00831941,0.769525,0.522346,0.54596
6767,0.697696,0.660751,0.48681,0.482753
6768,0.19391,0.134165,0.543623,0.496909
6769,0.583755,0.329269,0.525615,0.520287
6770,0.667195,0.448565,0.493286,0.474066
6771,0.0602236,0.527401,0.597903,0.543842
6772,0.297624,0.470547,0.538102,0.533559
6773,0.87591,0.859058,0.64925,0.487314
6774,0.746746,0.245283,0.518948,0.489779
6775,0.787041,0.717906,0.60619,0.550449
6776,0.633261,0.256076,0.594412,0.490392
6777,0.280833,0.725328,0.496935,0.476322
6778,0.455337,0.678928,0.574363,0.505647
6779,0.174476,0.64059,0.432712,0.494199
6780,0.571147,0.273129,0.544038,0.47789
6781,0.518659,0.514708,0.586507,0.485333
6782,0.356452,0.529807,0.62829,0.525972
6783,0.0327713,0.490853,0.32072,0.496499
6784,0.517794,0.328498,0.573601,0.533301
6785,0.815383,0.671433,0.657057,0.532932
6786,0.0603616,0.565097,0.566764,0.482196
6787,0.568459,0.457272,0.429871,0.444559
6788,0.891011,0.775867,0.562594,0.444798
6789,0.671371,0.788741,0.508224,0.503518
6790,0.110029,0.656766,0.537173,0.517343
6791,0.349584,0.599876,0.424099,0.5343
6792,0.228776,0.50981,0.585607,0.537087
6793,0.629218,0.40018,0.578166,0.532145
6794,0.988515,0.514981,0.564206,0.486022
6795,0.277207,0.0642571,0.418101,0.517623
6796,0.672504,0.272984,0.509313,0.453607
6797,0.267603,0.450338,0.322241,0.49859
6798,0.371872,0.262194,0.523491,0.548225
6799,0.625977,0.57903,0.561516,0.508986
6800,0.253346,0.233901,0.60994,0.492499
6801,0.783905,0.370207,0.44501,0.502199
6802,0.190071,0.223588,0.465771,0.483638
6803,0.928037,0.53718,0.604044,0.5124
6804,0.831213,0.500441,0.620192,0.499847
6805,0.0305233,0.280355,0.402606,0.522607
6806,0.0103937,0.136101,0.66009,0.491398
6807,0.900767,0.747158,0.618378,0.459926
6808,0.977404,0.217598,0.387833,0.498302
6809,0.302634,0.377398,0.518978,0.485362
6810,0.400603,0.570618,0.527261,0.513683
6811,0.871112,0.708102,0.567923,0.499196
6812,0.496376,0.403118,0.556452,0.499064
6813,0.321573,0.295406,0.723828,0.432362
6814,0.847148,0.372557,0.586015,0.468092
6815,0.807657,0.253522,0.487504,0.520567
6816,0.250045,0.510085,0.589357,0.449299
6817,0.220236,0.630946,0.485487,0.468575
6818,0.486858,0.569701,0.517212,0.484058
6819,0.684947,0.54492,0.479466,0.511866
6820,0.234704,0.242375,0.340232,0.487302
6821,0.635491,0.522919,0.429318,0.510339
6822,0.255485,0.250213,0.512461,0.515348
6823,0.490432,0.794501,0.584496,0.505502
6824,0.878547,0.820759,0.581255,0.52821
6825,0.687016,0.518273,0.539758,0.475379
6826,0.365895,0.71807,0.521056,0.509688
6827,0.729183,0.555055,0.422926,0.521632
6828,0.845047,0.200386,0.545757,0.480555
6829,0.33051,0.451575,0.567594,0.56704
6830,0.51157,0.190052,0.514328,0.485499
6831,0.240186,0.423595,0.563023,0.542219
6832,0.468755,0.233068,0.605588,0.487683
6833,0.692725,0.42735,0.516806,0.489019
6834,0.46263,0.372732,0.58299,0.505259
6835,0.934497,0.739177,0.589579,0.481899
6836,0.696364,0.571192,0.422857,0.509699
6837,0.121979,0.113537,0.568096,0.473384
6838,0.303366,0.97703,0.366877,0.537981
6839,0.592324,0.677777,0.438772,0.53772
6840,0.0940902,0.407974,0.294108,0.495437
6841,0.135244,0.514468,0.497256,0.512997
6842,0.37993,0.681611,0.246237,0.485259
6843,0.974608,0.609009,0.540599,0.543687
6844,0.306092,0.687042,0.607065,0.496628
6845,0.74463,0.461922,0.541752,0.505787
6846,0.918361,0.89708,0.520575,0.524171
6847,0.54487,0.918965,0.462875,0.427781
6848,0.157251,0.501755,0.483135,0.517238
6849,0.0542018,0.700052,0.521394,0.526762
6850,0.476874,0.625431,0.348447,0.516636
6851,0.35792,0.146523,0.562757,0.536429
6852,0.39309,0.412178,0.572849,0.461543
6853,0.00315549,0.789009,0.479694,0.485449
6854,0.0586169,0.53083,0.565824,0.501402
6855,0.921007,0.340229,0.59263,0.519349
6856,0.502041,0.769001,0.45855,0.499149
6857,0.883009,0.444649,0.41962,0.50065
6858,0.384772,0.378471,0.45011,0.517316
6859,0.806409,0.32013,0.533895,0.469064
6860,0.988979,0.3448,0.613901,0.490554
6861,0.182704,0.887687,0.286828,0.427268
6862,0.971908,0.660186,0.322833,0.502784
6863,0.697531,0.512085,0.489379,0.504172
6864,0.338619,0.192693,0.350367,0.562193
6865,0.543448,0.501741,0.51827,0.505557
6866,0.137036,0.47367,0.319919,0.516831
6867,0.556953,0.386751,0.484693,0.521485
6868,0.353772,0.30157,0.486737,0.456985
6869,0.480383,0.490693,0.525235,0.502708
6870,0.640465,0.0838364,0.500531,0.524932
6871,0.357288,0.645019,0.430429,0.524455
6872,0.863823,0.479396,0.411176,0.479309
6873,0.115186,0.863568,0.305543,0.489275
6874,0.547982,0.659899,0.572129,0.463267
6875,0.925381,0.196924,0.387742,0.536583
6876,0.416325,0.717564,0.531197,0.478983
6877,0.745778,0.229219,0.35565,0.494874
6878,0.134075,0.102502,0.30196,0.516147
6879,0.997453,0.420179,0.553939,0.478961
6880,0.589082,0.378663,0.452615,0.476178
6881,0.658274,0.510688,0.443068,0.532779
6882,0.747099,0.366558,0.647058,0.493683
6883,0.616071,0.083402,0.624501,0.44826
6884,0.247226,0.278228,0.483802,0.480251
6885,0.382974,0.434492,0.453572,0.492914
6886,0.912033,0.524675,0.31223,0.463106
6887,0.0368562,0.790948,0.562727,0.540663
6888,0.33178,0.531862,0.578847,0.504227
6889,0.549904,0.345505,0.284391,0.526221
6890,0.359341,0.343001,0.546949,0.493169
6891,0.84005,0.651953,0.575212,0.530975
6892,0.671382,0.408439,0.627234,0.52994
6893,0.768513,0.562973,0.539804,0.50682
6894,0.848645,0.758373,0.388674,0.464538
6895,0.914383,0.583871,0.394975,0.514667
6896,0.581818,0.926701,0.545886,0.485846
6897,0.417385,0.834567,0.612496,0.495728
6898,0.718457,0.317646,0.48553,0.490628
6899,0.322079,0.406386,0.546418,0.501491
6900,0.539625,0.177396,0.371599,0.481973
6901,0.979162,0.357841,0.503548,0.492569
6902,0.0597563,0.894319,0.281457,0.475876
6903,0.156812,0.528231,0.626856,0.467839
6904,0.523445,0.529859,0.690444,0.468536
6905,0.407514,0.403928,0.434198,0.548553
6906,0.709375,0.92396,0.480678,0.547385
6907,0.732317,0.62807,0.495219,0.4937
6908,0.403315,0.236654,0.540409,0.52326
6909,0.000338054,0.566461,0.509414,0.561478
6910,0.222976,0.650782,0.44648,0.549314
6911,0.618263,0.519312,0.404116,0.509161
6912,0.373329,0.291192,0.411815,0.476481
6913,0.128233,0.526425,0.770082,0.525525
6914,0.357122,0.167841,0.615719,0.50765
6915,0.970731,0.793544,0.52897,0.482539
6916,0.373002,0.592193,0.536634,0.45452
6917,0.900478,0.615581,0.468021,0.476525
6918,0.0120321,0.640155,0.471009,0.479168
6919,0.554783,0.471188,0.506697,0.472558
6920,0.889154,0.45909,0.455173,0.494704
6921,0.131621,0.209245,0.454392,0.506128
6922,0.113767,0.8633,0.515944,0.497866
6923,0.0624777,0.552038,0.553627,0.493136
6924,0.79182,0.32003,0.491465,0.436607
6925,0.708596,0.603009,0.51313,0.492336
6926,0.50591,0.132208,0.416066,0.492938
6927,0.496398,0.540662,0.432513,0.481547
6928,0.908933,0.517662,0.434478,0.512706
6929,0.278039,0.234682,0.510101,0.522974
6930,0.941343,0.24065,0.533068,0.544921
6931,0.190083,0.398055,0.513494,0.486548
6932,0.0163923,0.268457,0.4508,0.499481
6933,0.921719,0.796574,0.56653,0.534389
6934,0.986163,0.828781,0.388193,0.493896
6935,0.615311,0.304737,0.543506,0.497741
6936,0.59955,0.552498,0.548048,0.531224
6937,0.729384,0.526529,0.490138,0.468828
6938,0.747695,0.333774,0.301404,0.491178
6939,0.593319,0.662427,0.409648,0.523537
6940,0.0726666,0.348599,0.431803,0.490189
6941,0.695873,0.538201,0.585195,0.566951
6942,0.401021,0.629529,0.686811,0.471522
6943,0.462735,0.149813,0.449162,0.532897
6944,0.723925,0.472881,0.479699,0.497424
6945,0.665166,0.909054,0.476551,0.47075
6946,0.503685,0.280388,0.425661,0.537251
6947,0.710245,0.808532,0.503868,0.53304
6948,0.241154,0.698556,0.484222,0.490399
6949,0.838688,0.532948,0.573483,0.478116
6950,0.952664,0.458181,0.431986,0.471574
6951,0.558194,0.681563,0.409692,0.496831
6952,0.679548,0.264386,0.443177,0.480597
6953,0.0982707,0.29509,0.405162,0.502317
6954,0.454171,0.32154,0.381323,0.481408
6955,0.0129645,0.258648,0.409384,0.492121
6956,0.72571,0.315019,0.318508,0.493306
6957,0.72371,0.459899,0.306467,0.504266
6958,0.754242,0.433612,0.561001,0.47803
6959,0.363941,0.390224,0.323097,0.481214
6960,0.316986,0.316914,0.617478,0.502126
6961,0.388041,0.484239,0.534044,0.496317
6962,0.231648,0.0639663,0.454706,0.427476
6963,0.509241,0.588712,0.239349,0.54934
6964,0.472063,0.679805,0.415114,0.493903
6965,0.185909,0.673847,0.44873,0.505148
6966,0.305984,0.509878,0.490731,0.494641
6967,0.663475,0.106837,0.517402,0.471886
6968,0.615329,0.369303,0.535477,0.490228
6969,0.206438,0.771768,0.49994,0.466693
6970,0.39045,0.471223,0.420849,0.531062
6971,0.836161,0.418004,0.528417,0.503671
6972,0.926939,0.467395,0.406699,0.465842
6973,0.334857,0.473689,0.466271,0.494679
6974,0.654949,0.674196,0.476413,0.494262
6975,0.286972,0.461732,0.501336,0.48
6976,0.172397,0.73274,0.528144,0.521667
6977,0.808807,0.463283,0.507513,0.549918
6978,0.900868,0.576893,0.453507,0.486902
6979,0.264653,0.183594,0.562375,0.496195
6980,0.0657126,0.103102,0.527292,0.522349
6981,0.0364855,0.495556,0.617416,0.451501
6982,0.530718,0.38171,0.555997,0.489633
6983,0.487763,0.607347,0.433796,0.524966
6984,0.160907,0.701304,0.591441,0.45938
6985,0.493949,0.659815,0.372122,0.50242
6986,0.476548,0.565504,0.482601,0.548089
6987,0.763702,0.227637,0.445297,0.512019
6988,0.366134,0.250141,0.64985,0.477834
6989,0.566291,0.245651,0.471957,0.47722
6990,0.489563,0.620712,0.352856,0.499737
6991,0.0728237,0.393239,0.554455,0.489801
6992,0.907613,0.429061,0.53289,0.536662
6993,0.108893,0.322458,0.58757,0.532035
6994,0.254985,0.644105,0.460575,0.450936
6995,0.540734,0.238908,0.603212,0.464967
6996,0.567807,0.73742,0.485945,0.491102
6997,0.626313,0.619877,0.445961,0.489139
6998,0.152358,0.341844,0.418223,0.441314
6999,0.626579,0.481947,0.374891,0.462179
7000,0.570858,0.549215,0.569581,0.495283
7001,0.361998,0.145258,0.616067,0.497914
7002,0.309963,0.529856,0.470204,0.517153
7003,0.179659,0.0782384,0.46782,0.50779
7004,0.0316741,0.498505,0.698686,0.520249
7005,0.545158,0.464311,0.353037,0.538238
7006,0.986723,0.449646,0.328326,0.495614
7007,0.841136,0.570124,0.56167,0.492102
7008,0.52277,0.431933,0.589288,0.536609
7009,0.553689,0.659566,0.398436,0.474691
7010,0.746217,0.406258,0.502492,0.468032
7011,0.640692,0.88079,0.603324,0.465772
7012,0.300891,0.77577,0.482319,0.503581
7013,0.0448032,0.312635,0.561072,0.522045
7014,0.761656,0.644653,0.409778,0.495906
7015,0.0774024,0.430161,0.649836,0.479776
7016,0.985744,0.723533,0.451176,0.461553
7017,0.117336,0.762602,0.558364,0.513143
7018,0.71063,0.353048,0.354391,0.543276
7019,0.966125,0.0664055,0.533956,0.491779
7020,0.0640838,0.652374,0.389291,0.550081
7021,0.459843,0.393669,0.606778,0.535938
7022,0.793099,0.619093,0.550375,0.561755
7023,0.830361,0.413274,0.607279,0.484959
7024,0.22868,0.18084,0.492423,0.546866
7025,0.0835205,0.507515,0.525277,0.520956
7026,0.550722,0.532103,0.44216,0.520067
7027,0.553807,0.502533,0.49934,0.505942
7028,0.134087,0.40826,0.637907,0.487192
7029,0.73434,0.834179,0.458636,0.555342
7030,0.40166,0.449088,0.461053,0.52153
7031,0.75812,0.855851,0.427512,0.551655
7032,0.196821,0.810583,0.521948,0.522016
7033,0.239082,0.511749,0.426216,0.503642
7034,0.5602,0.314043,0.4973,0.505983
7035,0.31515,0.0525145,0.509323,0.473341
7036,0.279859,0.255001,0.411051,0.552896
7037,0.898344,0.18915,0.532123,0.44518
7038,0.618915,0.491095,0.488337,0.505081
7039,0.358159,0.506593,0.46038,0.49973
7040,0.829889,0.444835,0.522262,0.512617
7041,0.348099,0.735056,0.59785,0.517047
7042,0.272803,0.557572,0.408051,0.492278
7043,0.927103,0.105305,0.489489,0.508184
7044,0.786408,0.687888,0.458797,0.503273
7045,0.0406284,0.513771,0.349389,0.471848
7046,0.106477,0.680161,0.335224,0.503997
7047,0.235552,0.642797,0.497313,0.42766
7048,0.516578,0.629548,0.345289,0.493089
7049,0.335114,0.648026,0.545561,0.539289
7050,0.0996828,0.40593,0.590587,0.482066
7051,0.71755,0.920985,0.603053,0.563166
7052,0.467145,0.502262,0.545055,0.525966
7053,0.0461464,0.648386,0.498821,0.506886
7054,0.492225,0.342429,0.432024,0.467319
7055,0.206733,0.469884,0.409693,0.468279
7056,0.139334,0.574374,0.377898,0.502944
7057,0.801645,0.456557,0.527315,0.501389
7058,0.252012,0.742196,0.420088,0.480887
7059,0.491228,0.23968,0.404383,0.517812
7060,0.515197,0.454675,0.530783,0.494183
7061,0.556135,0.219716,0.488225,0.520433
7062,0.880841,0.474169,0.607288,0.496053
7063,0.218755,0.699084,0.395998,0.452048
7064,0.981671,0.908014,0.667664,0.497826
7065,0.655219,0.567171,0.565798,0.492243
7066,0.349535,0.347487,0.522986,0.445099
7067,0.808291,0.589815,0.523954,0.469807
7068,0.0548324,0.608075,0.66358,0.525088
7069,0.735785,0.568674,0.398632,0.466443
7070,0.161028,0.404428,0.342524,0.53029
7071,0.237764,0.373952,0.625397,0.510045
7072,0.401198,0.60447,0.539277,0.528128
7073,0.975863,0.372679,0.493102,0.525013
7074,0.887229,0.333483,0.427787,0.496538
7075,0.870255,0.594889,0.604015,0.468424
7076,0.541256,0.583778,0.445881,0.540649
7077,0.498815,0.397126,0.534018,0.470565
7078,0.909527,0.348286,0.653028,0.52823
7079,0.871777,0.567161,0.472474,0.461491
7080,0.614819,0.191639,0.396824,0.464756
7081,0.528194,0.207167,0.408008,0.518398
7082,0.816241,0.0730247,0.492929,0.599821
7083,0.248124,0.316252,0.398829,0.549356
7084,0.25662,0.751614,0.481282,0.538241
7085,0.840271,0.883007,0.525494,0.48548
7086,0.182261,0.572492,0.520722,0.526844
7087,0.541663,0.494836,0.519844,0.508329
7088,0.19849,0.724791,0.49704,0.543306
7089,0.547964,0.463842,0.476701,0.497669
7090,0.891764,0.629879,0.476273,0.481664
7091,0.205075,0.282639,0.622863,0.485403
7092,0.0622458,0.323203,0.550859,0.522506
7093,0.868294,0.345183,0.586844,0.477406
7094,0.2857,0.235143,0.513501,0.539404
7095,0.500561,0.896441,0.362402,0.471996
7096,0.972225,0.503583,0.393438,0.494647
7097,0.590087,0.388805,0.633533,0.486748
7098,0.149457,0.0911244,0.481873,0.459528
7099,0.321163,0.845491,0.674819,0.49761
7100,0.291624,0.371925,0.548731,0.489193
7101,0.00258432,0.746543,0.33151,0.501382
7102,0.736753,0.925894,0.559174,0.465574
7103,0.925798,0.204012,0.479017,0.475192
7104,0.821942,0.632321,0.491108,0.471623
7105,0.320923,0.45834,0.439242,0.484026
7106,0.89356,0.232936,0.615809,0.509919
7107,0.520081,0.8624,0.684955,0.486618
7108,0.205891,0.486737,0.408414,0.505946
7109,0.621712,0.405779,0.449466,0.511844
7110,0.0472361,0.523021,0.400695,0.455198
7111,0.668682,0.575341,0.444488,0.524122
7112,0.703078,0.769314,0.516782,0.488311
7113,0.170757,0.516834,0.529786,0.451016
7114,0.91378,0.602898,0.50393,0.484573
7115,0.428092,0.449257,0.427662,0.514147
7116,0.783084,0.575584,0.57889,0.494174
7117,0.193409,0.245384,0.405652,0.49893
7118,0.709193,0.698524,0.54295,0.497441
7119,0.0464074,0.291464,0.436624,0.474325
7120,0.576761,0.782222,0.498632,0.419972
7121,0.733144,0.497002,0.539766,0.514336
7122,0.294547,0.879323,0.47045,0.505794
7123,0.262822,0.655009,0.410785,0.459689
7124,0.774577,0.267739,0.461629,0.490412
7125,0.611401,0.735409,0.559962,0.479829
7126,0.810096,0.242289,0.609975,0.512351
7127,0.2966,0.319604,0.45034,0.525857
7128,0.347704,0.522425,0.465107,0.508579
7129,0.705958,0.563584,0.410181,0.477942
7130,0.139206,0.770393,0.547455,0.490127
7131,0.15469,0.901161,0.497736,0.507635
7132,0.936731,0.423019,0.597191,0.484764
7133,0.0893088,0.399551,0.622034,0.51843
7134,0.072166,0.841171,0.465081,0.542421
7135,0.988876,0.518495,0.562686,0.54128
7136,0.00381725,0.55251,0.411935,0.470485
7137,0.0147443,0.416248,0.491025,0.473928
7138,0.803207,0.243283,0.481453,0.522546
7139,0.946321,0.391491,0.437947,0.505212
7140,0.13288,0.439394,0.492316,0.51825
7141,0.526599,0.332192,0.442373,0.505393
7142,0.787803,0.538705,0.604931,0.527181
7143,0.799129,0.513805,0.499763,0.512531
7144,0.100927,0.407078,0.551308,0.509573
7145,0.542107,0.256934,0.525044,0.466592
7146,0.814327,0.0257713,0.424191,0.461305
7147,0.0953658,0.435691,0.475756,0.521798
7148,0.600385,0.859115,0.605815,0.5401
7149,0.763516,0.632017,0.504649,0.484715
7150,0.113342,0.815998,0.52223,0.484311
7151,0.601058,0.697139,0.63851,0.500421
7152,0.491819,0.838172,0.54706,0.480868
7153,0.607626,0.571436,0.349724,0.535931
7154,0.554437,0.600185,0.541075,0.566554
7155,0.323742,0.243946,0.677367,0.515289
7156,0.0896202,0.707079,0.463883,0.470251
7157,0.581372,0.48989,0.522239,0.501723
7158,0.486096,0.574205,0.540277,0.526262
7159,0.815797,0.602903,0.433371,0.493161
7160,0.767203,0.492703,0.55452,0.486396
7161,0.000958545,0.394507,0.680388,0.533067
7162,0.986354,0.81188,0.44161,0.533797
7163,0.111374,0.737732,0.360007,0.47138
7164,0.806335,0.553734,0.452802,0.54153
7165,0.68154,0.375685,0.35543,0.491385
7166,0.544858,0.263809,0.356211,0.52181
7167,0.384344,0.593072,0.589904,0.517986
7168,0.257046,0.590361,0.523572,0.476724
7169,0.966526,0.622366,0.538046,0.511568
7170,0.230733,0.741778,0.432367,0.44625
7171,0.0250882,0.28541,0.427005,0.516776
7172,0.125968,0.478442,0.539357,0.490208
7173,0.190942,0.350808,0.453908,0.44467
7174,0.86181,0.495813,0.4884,0.547447
7175,0.588783,0.330716,0.614384,0.542571
7176,0.634088,0.416586,0.488267,0.508369
7177,0.0713364,0.705949,0.36142,0.474992
7178,0.632004,0.644852,0.514082,0.498112
7179,0.20342,0.509465,0.506981,0.507495
7180,0.898077,0.917771,0.496628,0.552854
7181,0.493764,0.490176,0.592518,0.494675
7182,0.0339661,0.684748,0.506983,0.474009
7183,0.247155,0.448873,0.650531,0.530625
7184,0.167195,0.31627,0.356215,0.478985
7185,0.358246,0.202819,0.593364,0.502424
7186,0.0987984,0.533781,0.390605,0.483723
7187,0.0856291,0.425523,0.464903,0.458585
7188,0.82119,0.316839,0.46516,0.481613
7189,0.378611,0.729444,0.506482,0.433062
7190,0.235062,0.113284,0.335205,0.46935
7191,0.543139,0.622197,0.471494,0.438685
7192,0.490603,0.369947,0.325791,0.448934
7193,0.595142,0.185189,0.457665,0.500151
7194,0.963324,0.389341,0.528469,0.475582
7195,0.678334,0.661548,0.297303,0.501739
7196,0.842954,0.560369,0.556859,0.50926
7197,0.617234,0.160311,0.545613,0.511313
7198,0.194011,0.773049,0.442746,0.448409
7199,0.925547,0.424528,0.427254,0.478788
7200,0.385905,0.555336,0.499063,0.499576
7201,0.776225,0.895996,0.442995,0.489047
7202,0.375607,0.506436,0.301979,0.507136
7203,0.295737,0.368928,0.443448,0.522441
7204,0.827593,0.843742,0.511304,0.469613
7205,0.155453,0.378765,0.355288,0.520197
7206,0.743781,0.426118,0.610866,0.497428
7207,0.123954,0.906379,0.454669,0.474363
7208,0.517062,0.44317,0.423178,0.505356
7209,0.314803,0.814544,0.386574,0.493646
7210,0.33252,0.637041,0.579805,0.46423
7211,0.789488,0.175424,0.538813,0.538436
7212,0.832289,0.452929,0.54152,0.488081
7213,0.0988112,0.948152,0.455274,0.464739
7214,0.574796,0.546469,0.432759,0.519588
7215,0.375618,0.252044,0.439364,0.534345
7216,0.314522,0.847385,0.582785,0.498428
7217,0.587667,0.437749,0.500875,0.550262
7218,0.838002,0.368637,0.555152,0.462086
7219,0.801821,0.643224,0.406742,0.496467
7220,0.246213,0.855748,0.358584,0.49136
7221,0.614983,0.870989,0.625733,0.500901
7222,0.629676,0.140561,0.521118,0.454774
7223,0.445175,0.676879,0.475769,0.553147
7224,0.272918,0.345769,0.380924,0.481344
7225,0.649369,0.602533,0.412488,0.547965
